film	year	tomatoScore	audienceScore	genre	revenue	budget	oscar
30 Minutes or Less	2011	43	48	Comedy	40.55	28	
50/50	2011	93	93	Comedy	36.51	8	
A Dangerous Method	2011	79	89	Drama	8.97	20	
A Very Harold and Kumar Christmas	2011	72	71	Comedy	34.04	19	
Abduction	2011	4	46	Action	82.07	35	
Albert Nobbs	2011	53	43	Drama	2.75	8	
Anonymous	2011	46	66	Drama	14.19	30	
Another Earth	2011	63	74	Fantasy	1.77	0.2	
Apollo 18	2011	23	31	Horror	25.56	5	
Arthur	2011	26	49	Comedy	45.74	40	
Arthur Christmas	2011	92	82	Animation	147.41	150	
Average	2011	49	60		158	54	
Bad Teacher	2011	44	38	Comedy	216.20	20	
Battle: Los Angeles	2011	35	50	Action	211.82	70	
Beastly	2011	19	50	Romance	28.83	17	
Beginners	2011	84	80	Comedy	14.31	3.2	supporting actor
Bridesmaids	2011	90	77	Comedy	288.38	32.5	
Captain America: The First Avenger	2011	78	75	Action	368.40	140	
Cars 2	2011	38	56	Animation	551.85	200	
Cedar Rapids	2011	86	61	Comedy	6.86	10	
Colombiana	2011	28	55	Action	60.97	40	
Conan the Barbarian	2011	22	34	Action	48.80	90	
Contagion	2011	84	63	Thriller	135.46	60	
Cowboys and Aliens	2011	44	50	Action	174.82	163	
Crazy, Stupid, Love	2011	78	81	Romance	142.84	50	
Diary of a Wimpy Kid 2: Rodrick Rules	2011	47	63	Comedy	72.42	21	
Dolphin Tale	2011	84	81	Drama	87.95	37	
Don't Be Afraid Of The Dark	2011	59	37	Horror	31.55	25	
Dream House	2011	7	38	Horror	38.50	50	
Drive	2011	93	79	Thriller	67.01	15	
Drive Angry	2011	45	38	Action	28.93	45	
Dylan Dog: Dead of Night	2011	6	28	Horror	4.63	20	
Everything Must Go	2011	74	53	Drama	2.71	5	
Extremely Loud and Incredibly Close	2011	47	62	Drama	45.99	40	
Fast Five	2011	78	83	Action	626.13	125	
Final Destination 5	2011	61	56	Horror	157.89	40	
Footloose	2011	71	71	Drama	62.05	24	
Friends With Benefits	2011	71	68	Romance	149.54	35	
Fright Night	2011	75	68	Horror	37.10	30	
Gnomeo and Juliet	2011	56	52	Animation	193.97	36	
Green Lantern	2011	27	48	Action	219.85	200	
Hall Pass	2011	35	44	Comedy	83.16	36	
Hanna	2011	71	67	Action	63.78	30	
Happy Feet 2	2011	41	59	Animation	106.51	135	
Harry Potter and the Deathly Hallows Part 2	2011	96	92	Fantasy	1,328.11	125	
Hesher	2011	54	68	Drama	0.38	7	
Hop	2011	26	50	Animation	183.95	63	
Horrible Bosses	2011	69	72	Comedy	209.64	35	
Hugo	2011	93	84	Adventure	96.68	150	
I Am Number Four	2011	32	57	Thriller	144.50	60	
Immortals	2011	36	59	Action	182.49	75	
In Time	2011	38	55	Thriller	127.39	40	
Insidious	2011	67	65	Horror	97.01	1.5	
J.Edgar	2011	42	84	Drama	73.19	35	
Jack and Jill	2011	4	59	Comedy	124.93	79	
Jane Eyre	2011	85	77	Romance	30.15		
Johnny English Reborn	2011	38	55	Comedy	157.94	45	
Just Go With It	2011	19	63	Romance	214.95	80	
Killer Elite	2011	25	48	Action	52.96	70	
Kung Fu Panda 2	2011	82	80	Animation	663.02	150	
Larry Crowne	2011	34	46	Drama	52.41	30	
Limitless	2011	69	73	Thriller	161.85	27	
Machine Gun Preacher	2011	29	71	Action	1.10	30	
Margin Call	2011	86	73	Thriller	8.87	3.5	
Mars Needs Moms	2011	36	43	Animation	38.99	150	
Midnight in Paris	2011	93	84	Romance	148.66	17	orig. screenplay
Mission Impossible 4	2011	93	86	Action	688.78	145	
Moneyball	2011	95	89	Drama	108.10	50	
Monte Carlo	2011	38	50	Romance	39.66	20	
Mr. Popper's Penguins	2011	47	54	Comedy	187.36	55	
My Week with Marilyn	2011	83	84	Drama	8.26	10	
New Year's Eve	2011	8	48	Romance	142.04	56	
No Strings Attached	2011	49	57	Comedy	147.70	25	
One Day	2011	37	54	Romance	55.24	15	
Our Idiot Brother	2011	68	79	Comedy	24.82	5	
